2026-06-14 11:57:56,280	vi_speaker_456	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-14 11:58:00,743	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/DUR_68000.pth' (iteration 38)
2026-06-14 11:58:02,228	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/G_68000.pth' (iteration 38)
2026-06-14 11:58:04,761	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/D_68000.pth' (iteration 38)
2026-06-14 12:05:12,082	vi_speaker_456	INFO	Train Epoch: 38 [9%]
2026-06-14 12:05:12,086	vi_speaker_456	INFO	[2.487863302230835, 2.214783191680908, 10.40206241607666, 14.55350112915039, 1.6669871807098389, 1.436413288116455, 67400, 0.0003]
2026-06-14 12:11:42,938	vi_speaker_456	INFO	Train Epoch: 38 [20%]
2026-06-14 12:11:42,947	vi_speaker_456	INFO	[2.0716214179992676, 2.77742075920105, 15.138031005859375, 17.128883361816406, 1.65102219581604, 1.4251267910003662, 67600, 0.0003]
2026-06-14 12:18:08,259	vi_speaker_456	INFO	Train Epoch: 38 [31%]
2026-06-14 12:18:08,266	vi_speaker_456	INFO	[2.4637444019317627, 2.589515447616577, 13.802083015441895, 16.803245544433594, 1.7240610122680664, 1.4883496761322021, 67800, 0.0003]
2026-06-14 12:24:32,187	vi_speaker_456	INFO	Train Epoch: 38 [42%]
2026-06-14 12:24:32,191	vi_speaker_456	INFO	[2.153083324432373, 2.781820297241211, 16.563989639282227, 19.09148406982422, 1.6691735982894897, 1.537997841835022, 68000, 0.0003]
2026-06-14 12:34:20,093	vi_speaker_456	INFO	Saving model and optimizer state at iteration 38 to ./logs/vi_speaker_456/G_68000.pth
2026-06-14 12:34:49,093	vi_speaker_456	INFO	Saving model and optimizer state at iteration 38 to ./logs/vi_speaker_456/D_68000.pth
2026-06-14 12:35:23,812	vi_speaker_456	INFO	Saving model and optimizer state at iteration 38 to ./logs/vi_speaker_456/DUR_68000.pth
2026-06-14 12:41:47,323	vi_speaker_456	INFO	Train Epoch: 38 [53%]
2026-06-14 12:41:47,327	vi_speaker_456	INFO	[2.130847930908203, 2.7802538871765137, 13.306303024291992, 15.620095252990723, 1.6201094388961792, 1.2445098161697388, 68200, 0.0003]
2026-06-14 12:48:08,508	vi_speaker_456	INFO	Train Epoch: 38 [64%]
2026-06-14 12:48:08,513	vi_speaker_456	INFO	[2.076169490814209, 2.95455002784729, 15.898616790771484, 18.45614242553711, 1.6661360263824463, 1.2358899116516113, 68400, 0.0003]
2026-06-14 12:54:29,801	vi_speaker_456	INFO	Train Epoch: 38 [75%]
2026-06-14 12:54:29,809	vi_speaker_456	INFO	[2.3075051307678223, 2.867412567138672, 15.505346298217773, 19.54994010925293, 1.6564111709594727, 1.5536023378372192, 68600, 0.0003]
2026-06-14 13:00:42,651	vi_speaker_456	INFO	Train Epoch: 38 [86%]
2026-06-14 13:00:42,653	vi_speaker_456	INFO	[2.5093698501586914, 2.359058380126953, 12.474989891052246, 15.241146087646484, 1.636054277420044, 1.2475990056991577, 68800, 0.0003]
2026-06-14 13:06:58,707	vi_speaker_456	INFO	Train Epoch: 38 [97%]
2026-06-14 13:06:58,712	vi_speaker_456	INFO	[2.3403432369232178, 2.4775848388671875, 12.661842346191406, 16.235198974609375, 1.5872055292129517, 1.131081223487854, 69000, 0.0003]
2026-06-14 13:08:21,825	vi_speaker_456	INFO	====> Epoch: 38
2026-06-14 13:13:18,323	vi_speaker_456	INFO	Train Epoch: 39 [8%]
2026-06-14 13:13:18,326	vi_speaker_456	INFO	[2.159151077270508, 2.7974839210510254, 16.78678321838379, 19.49501609802246, 1.6010777950286865, 1.2271521091461182, 69200, 0.0002999625]
2026-06-14 13:19:37,907	vi_speaker_456	INFO	Train Epoch: 39 [19%]
2026-06-14 13:19:37,909	vi_speaker_456	INFO	[2.235342264175415, 2.9379079341888428, 16.169750213623047, 19.69731330871582, 1.693678617477417, 1.6075928211212158, 69400, 0.0002999625]
2026-06-14 13:25:52,734	vi_speaker_456	INFO	Train Epoch: 39 [30%]
2026-06-14 13:25:52,742	vi_speaker_456	INFO	[2.2591190338134766, 3.006707191467285, 14.761756896972656, 16.86469268798828, 1.6736173629760742, 1.352137804031372, 69600, 0.0002999625]
2026-06-14 13:32:11,267	vi_speaker_456	INFO	Train Epoch: 39 [41%]
2026-06-14 13:32:11,277	vi_speaker_456	INFO	[2.2310948371887207, 2.5910468101501465, 16.01466941833496, 17.53521156311035, 1.6438226699829102, 1.1931761503219604, 69800, 0.0002999625]
2026-06-14 13:38:34,413	vi_speaker_456	INFO	Train Epoch: 39 [53%]
2026-06-14 13:38:34,421	vi_speaker_456	INFO	[2.09525203704834, 3.004389762878418, 15.972806930541992, 19.565916061401367, 1.5985668897628784, 1.647783875465393, 70000, 0.0002999625]
2026-06-14 13:46:24,421	vi_speaker_456	INFO	Saving model and optimizer state at iteration 39 to ./logs/vi_speaker_456/G_70000.pth
2026-06-14 13:47:14,518	vi_speaker_456	INFO	Saving model and optimizer state at iteration 39 to ./logs/vi_speaker_456/D_70000.pth
2026-06-14 13:48:01,892	vi_speaker_456	INFO	Saving model and optimizer state at iteration 39 to ./logs/vi_speaker_456/DUR_70000.pth
2026-06-14 13:54:30,434	vi_speaker_456	INFO	Train Epoch: 39 [64%]
2026-06-14 13:54:30,440	vi_speaker_456	INFO	[2.327523708343506, 2.6075096130371094, 15.52736759185791, 18.48017692565918, 1.59351646900177, 1.3329699039459229, 70200, 0.0002999625]
2026-06-14 14:00:59,919	vi_speaker_456	INFO	Train Epoch: 39 [75%]
2026-06-14 14:00:59,923	vi_speaker_456	INFO	[2.1765265464782715, 2.6405093669891357, 15.814513206481934, 17.968143463134766, 1.631616234779358, 1.3038344383239746, 70400, 0.0002999625]
2026-06-14 14:07:32,370	vi_speaker_456	INFO	Train Epoch: 39 [86%]
2026-06-14 14:07:32,378	vi_speaker_456	INFO	[2.2346692085266113, 2.46529221534729, 9.764019966125488, 12.876038551330566, 1.6657748222351074, 1.1487303972244263, 70600, 0.0002999625]
2026-06-14 14:13:52,976	vi_speaker_456	INFO	Train Epoch: 39 [97%]
2026-06-14 14:13:52,983	vi_speaker_456	INFO	[2.1315829753875732, 2.6891093254089355, 13.120478630065918, 15.953057289123535, 1.613145112991333, 1.4153671264648438, 70800, 0.0002999625]
2026-06-14 14:15:49,271	vi_speaker_456	INFO	====> Epoch: 39
2026-06-14 14:20:21,164	vi_speaker_456	INFO	Train Epoch: 40 [8%]
2026-06-14 14:20:21,172	vi_speaker_456	INFO	[2.18817138671875, 2.583031415939331, 13.81694507598877, 16.672197341918945, 1.6256170272827148, 1.3863924741744995, 71000, 0.0002999250046875]
2026-06-14 14:26:48,497	vi_speaker_456	INFO	Train Epoch: 40 [19%]
2026-06-14 14:26:48,504	vi_speaker_456	INFO	[2.2294411659240723, 2.8359177112579346, 14.142573356628418, 17.863574981689453, 1.6579504013061523, 1.13115394115448, 71200, 0.0002999250046875]
2026-06-14 14:33:13,804	vi_speaker_456	INFO	Train Epoch: 40 [30%]
2026-06-14 14:33:13,812	vi_speaker_456	INFO	[1.9135007858276367, 3.178150177001953, 15.645782470703125, 19.76690673828125, 1.7183129787445068, 1.320486068725586, 71400, 0.0002999250046875]
2026-06-14 14:39:45,349	vi_speaker_456	INFO	Train Epoch: 40 [41%]
2026-06-14 14:39:45,352	vi_speaker_456	INFO	[2.1747822761535645, 2.653320074081421, 15.133800506591797, 17.324411392211914, 1.6469013690948486, 1.1002284288406372, 71600, 0.0002999250046875]
2026-06-14 14:46:28,879	vi_speaker_456	INFO	Train Epoch: 40 [52%]
2026-06-14 14:46:28,891	vi_speaker_456	INFO	[2.0606510639190674, 3.0895493030548096, 15.231315612792969, 18.310256958007812, 1.6927862167358398, 1.4660534858703613, 71800, 0.0002999250046875]
2026-06-14 14:53:15,348	vi_speaker_456	INFO	Train Epoch: 40 [63%]
2026-06-14 14:53:15,351	vi_speaker_456	INFO	[2.153677463531494, 2.910067558288574, 16.410625457763672, 19.534313201904297, 1.652970790863037, 1.1939620971679688, 72000, 0.0002999250046875]
2026-06-14 15:00:33,067	vi_speaker_456	INFO	Saving model and optimizer state at iteration 40 to ./logs/vi_speaker_456/G_72000.pth
2026-06-14 15:01:15,758	vi_speaker_456	INFO	Saving model and optimizer state at iteration 40 to ./logs/vi_speaker_456/D_72000.pth
2026-06-14 15:02:04,798	vi_speaker_456	INFO	Saving model and optimizer state at iteration 40 to ./logs/vi_speaker_456/DUR_72000.pth
2026-06-14 15:02:04,834	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/D_68000.pth
2026-06-14 15:08:53,633	vi_speaker_456	INFO	Train Epoch: 40 [74%]
2026-06-14 15:08:53,635	vi_speaker_456	INFO	[2.0151946544647217, 2.9749913215637207, 16.31709861755371, 19.374488830566406, 1.7068923711776733, 1.2492843866348267, 72200, 0.0002999250046875]
2026-06-14 15:15:48,906	vi_speaker_456	INFO	Train Epoch: 40 [85%]
2026-06-14 15:15:48,908	vi_speaker_456	INFO	[1.914605736732483, 2.970602035522461, 17.34086036682129, 18.326797485351562, 1.6666064262390137, 1.2433037757873535, 72400, 0.0002999250046875]
2026-06-14 15:22:35,649	vi_speaker_456	INFO	Train Epoch: 40 [96%]
2026-06-14 15:22:35,658	vi_speaker_456	INFO	[2.3430798053741455, 2.5551230907440186, 11.397085189819336, 12.57290267944336, 1.710561752319336, 1.395051121711731, 72600, 0.0002999250046875]
2026-06-14 15:25:10,209	vi_speaker_456	INFO	====> Epoch: 40
2026-06-14 15:29:20,110	vi_speaker_456	INFO	Train Epoch: 41 [7%]
2026-06-14 15:29:20,116	vi_speaker_456	INFO	[2.164576292037964, 2.698305368423462, 15.007747650146484, 17.44292640686035, 1.6058156490325928, 1.329736351966858, 72800, 0.00029988751406191406]
2026-06-14 15:35:59,367	vi_speaker_456	INFO	Train Epoch: 41 [18%]
2026-06-14 15:35:59,373	vi_speaker_456	INFO	[2.2267632484436035, 2.9848146438598633, 13.672670364379883, 17.180219650268555, 1.631809949874878, 1.4226393699645996, 73000, 0.00029988751406191406]
2026-06-14 15:42:40,053	vi_speaker_456	INFO	Train Epoch: 41 [29%]
2026-06-14 15:42:40,060	vi_speaker_456	INFO	[2.262650489807129, 2.601771116256714, 14.180920600891113, 17.811861038208008, 1.64273202419281, 1.4693918228149414, 73200, 0.00029988751406191406]
2026-06-14 15:49:35,283	vi_speaker_456	INFO	Train Epoch: 41 [40%]
2026-06-14 15:49:35,290	vi_speaker_456	INFO	[2.014936685562134, 3.067556381225586, 16.801198959350586, 18.962509155273438, 1.6878931522369385, 1.4098159074783325, 73400, 0.00029988751406191406]
2026-06-14 15:56:24,545	vi_speaker_456	INFO	Train Epoch: 41 [51%]
2026-06-14 15:56:24,553	vi_speaker_456	INFO	[2.0947558879852295, 2.760021209716797, 14.614508628845215, 18.759037017822266, 1.6275312900543213, 1.2764393091201782, 73600, 0.00029988751406191406]
2026-06-14 16:02:59,046	vi_speaker_456	INFO	Train Epoch: 41 [62%]
2026-06-14 16:02:59,052	vi_speaker_456	INFO	[2.313170909881592, 2.7274246215820312, 14.450222969055176, 18.312589645385742, 1.6730767488479614, 1.4552152156829834, 73800, 0.00029988751406191406]
2026-06-14 16:09:23,467	vi_speaker_456	INFO	Train Epoch: 41 [73%]
2026-06-14 16:09:23,472	vi_speaker_456	INFO	[2.465134620666504, 2.4528348445892334, 10.756020545959473, 14.315292358398438, 1.7416554689407349, 1.3554781675338745, 74000, 0.00029988751406191406]
2026-06-14 16:16:53,266	vi_speaker_456	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_456/G_74000.pth
2026-06-14 16:17:17,585	vi_speaker_456	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_456/D_74000.pth
2026-06-14 16:18:18,855	vi_speaker_456	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_456/DUR_74000.pth
2026-06-14 16:24:54,042	vi_speaker_456	INFO	Train Epoch: 41 [84%]
2026-06-14 16:24:54,048	vi_speaker_456	INFO	[1.9952516555786133, 3.2749249935150146, 17.979454040527344, 18.986053466796875, 1.6276614665985107, 1.3284975290298462, 74200, 0.00029988751406191406]
2026-06-14 16:31:30,719	vi_speaker_456	INFO	Train Epoch: 41 [95%]
2026-06-14 16:31:30,722	vi_speaker_456	INFO	[2.0466227531433105, 2.891894817352295, 13.643345832824707, 17.017702102661133, 1.580945372581482, 1.0170847177505493, 74400, 0.00029988751406191406]
2026-06-14 16:34:39,889	vi_speaker_456	INFO	====> Epoch: 41
2026-06-14 16:38:09,315	vi_speaker_456	INFO	Train Epoch: 42 [6%]
2026-06-14 16:38:09,319	vi_speaker_456	INFO	[2.181952476501465, 2.5061707496643066, 12.189493179321289, 15.58536434173584, 1.6721134185791016, 1.0584850311279297, 74600, 0.00029985002812265633]
2026-06-14 16:44:36,946	vi_speaker_456	INFO	Train Epoch: 42 [17%]
2026-06-14 16:44:36,951	vi_speaker_456	INFO	[2.1726038455963135, 2.9790151119232178, 14.39661693572998, 18.680675506591797, 1.6772651672363281, 1.250612497329712, 74800, 0.00029985002812265633]
2026-06-14 17:46:46,493	vi_speaker_789	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_789', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-14 17:46:46,493	vi_speaker_789	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-14 17:46:51,398	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/DUR_74000.pth' (iteration 41)
2026-06-14 17:46:54,269	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/G_74000.pth' (iteration 41)
2026-06-14 17:46:56,432	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/D_74000.pth' (iteration 41)
2026-06-14 17:52:48,325	vi_speaker_789	INFO	Train Epoch: 41 [9%]
2026-06-14 17:52:48,330	vi_speaker_789	INFO	[2.053307056427002, 2.822974681854248, 15.40532112121582, 18.489229202270508, 1.6392483711242676, 1.1830527782440186, 71600, 0.0002]
2026-06-14 17:58:29,745	vi_speaker_789	INFO	Train Epoch: 41 [20%]
2026-06-14 17:58:29,750	vi_speaker_789	INFO	[2.292773723602295, 2.7590274810791016, 12.477983474731445, 15.501153945922852, 1.7154637575149536, 1.1016141176223755, 71800, 0.0002]
2026-06-14 18:03:56,848	vi_speaker_789	INFO	Train Epoch: 41 [31%]
2026-06-14 18:03:56,854	vi_speaker_789	INFO	[2.1869263648986816, 2.7447147369384766, 14.39591121673584, 16.514650344848633, 1.630586862564087, 1.2298344373703003, 72000, 0.0002]
2026-06-14 18:11:43,838	vi_speaker_789	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_789/G_72000.pth
2026-06-14 18:12:32,740	vi_speaker_789	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_789/D_72000.pth
2026-06-14 18:13:49,021	vi_speaker_789	INFO	Saving model and optimizer state at iteration 41 to ./logs/vi_speaker_789/DUR_72000.pth
2026-06-14 18:19:09,848	vi_speaker_789	INFO	Train Epoch: 41 [43%]
2026-06-14 18:19:09,975	vi_speaker_789	INFO	[2.220029592514038, 2.774644136428833, 14.030158042907715, 16.280550003051758, 1.6576695442199707, 1.1708074808120728, 72200, 0.0002]
2026-06-14 18:24:29,502	vi_speaker_789	INFO	Train Epoch: 41 [54%]
2026-06-14 18:24:29,506	vi_speaker_789	INFO	[2.041696548461914, 2.8431546688079834, 17.686861038208008, 19.158153533935547, 1.654707908630371, 1.5667104721069336, 72400, 0.0002]
2026-06-14 18:29:44,454	vi_speaker_789	INFO	Train Epoch: 41 [65%]
2026-06-14 18:29:44,457	vi_speaker_789	INFO	[2.295199394226074, 2.4209282398223877, 12.956222534179688, 16.02024269104004, 1.6574814319610596, 1.4900648593902588, 72600, 0.0002]
2026-06-14 18:35:00,969	vi_speaker_789	INFO	Train Epoch: 41 [76%]
2026-06-14 18:35:00,974	vi_speaker_789	INFO	[2.3227837085723877, 2.510620594024658, 14.316597938537598, 15.996847152709961, 1.7627991437911987, 1.3945211172103882, 72800, 0.0002]
2026-06-14 18:40:13,983	vi_speaker_789	INFO	Train Epoch: 41 [87%]
2026-06-14 18:40:13,985	vi_speaker_789	INFO	[2.2196412086486816, 2.6178548336029053, 13.039305686950684, 15.938871383666992, 1.6472264528274536, 0.999552309513092, 73000, 0.0002]
2026-06-14 18:45:31,218	vi_speaker_789	INFO	Train Epoch: 41 [99%]
2026-06-14 18:45:31,224	vi_speaker_789	INFO	[2.146864891052246, 2.615344524383545, 15.940892219543457, 17.935543060302734, 1.7038402557373047, 1.525403380393982, 73200, 0.0002]
2026-06-14 18:46:09,459	vi_speaker_789	INFO	====> Epoch: 41
2026-06-14 18:50:49,628	vi_speaker_789	INFO	Train Epoch: 42 [10%]
2026-06-14 18:50:49,632	vi_speaker_789	INFO	[2.1681020259857178, 2.8373451232910156, 14.429704666137695, 16.178237915039062, 1.6485373973846436, 1.1587210893630981, 73400, 0.000199975]
2026-06-14 18:56:02,187	vi_speaker_789	INFO	Train Epoch: 42 [21%]
2026-06-14 18:56:02,192	vi_speaker_789	INFO	[2.375460624694824, 2.4697892665863037, 14.010997772216797, 15.120567321777344, 1.6645543575286865, 1.3760735988616943, 73600, 0.000199975]
2026-06-14 19:01:18,185	vi_speaker_789	INFO	Train Epoch: 42 [32%]
2026-06-14 19:01:18,189	vi_speaker_789	INFO	[2.1397769451141357, 2.7427263259887695, 14.376320838928223, 15.833761215209961, 1.6938490867614746, 1.5365585088729858, 73800, 0.000199975]
2026-06-14 19:06:26,328	vi_speaker_789	INFO	Train Epoch: 42 [43%]
2026-06-14 19:06:26,333	vi_speaker_789	INFO	[2.1380956172943115, 2.694624662399292, 15.561784744262695, 16.495670318603516, 1.6190687417984009, 1.4747600555419922, 74000, 0.000199975]
2026-06-14 19:12:22,578	vi_speaker_789	INFO	Saving model and optimizer state at iteration 42 to ./logs/vi_speaker_789/G_74000.pth
2026-06-14 19:13:37,311	vi_speaker_789	INFO	Saving model and optimizer state at iteration 42 to ./logs/vi_speaker_789/D_74000.pth
2026-06-14 19:14:57,108	vi_speaker_789	INFO	Saving model and optimizer state at iteration 42 to ./logs/vi_speaker_789/DUR_74000.pth
2026-06-14 19:20:17,693	vi_speaker_789	INFO	Train Epoch: 42 [55%]
2026-06-14 19:20:18,452	vi_speaker_789	INFO	[2.2149429321289062, 2.4522695541381836, 13.469671249389648, 16.1064395904541, 1.7397241592407227, 1.4692621231079102, 74200, 0.000199975]
2026-06-14 19:25:30,189	vi_speaker_789	INFO	Train Epoch: 42 [66%]
2026-06-14 19:25:30,195	vi_speaker_789	INFO	[1.9637649059295654, 3.09171724319458, 16.061052322387695, 18.92896270751953, 1.626956820487976, 1.4295544624328613, 74400, 0.000199975]
2026-06-14 19:30:55,487	vi_speaker_789	INFO	Train Epoch: 42 [77%]
2026-06-14 19:30:55,492	vi_speaker_789	INFO	[2.1956043243408203, 2.56014347076416, 12.934178352355957, 15.31568431854248, 1.6632475852966309, 1.3499093055725098, 74600, 0.000199975]
2026-06-14 19:36:12,508	vi_speaker_789	INFO	Train Epoch: 42 [88%]
2026-06-14 19:36:12,511	vi_speaker_789	INFO	[2.0023155212402344, 2.7725472450256348, 15.288783073425293, 17.34929847717285, 1.606337070465088, 1.447322130203247, 74800, 0.000199975]
2026-06-14 19:41:41,407	vi_speaker_789	INFO	Train Epoch: 42 [99%]
2026-06-14 19:41:41,411	vi_speaker_789	INFO	[2.0766384601593018, 3.106787919998169, 15.872269630432129, 17.463342666625977, 1.712377667427063, 1.4606667757034302, 75000, 0.000199975]
2026-06-14 19:41:59,120	vi_speaker_789	INFO	====> Epoch: 42
2026-06-14 19:47:21,546	vi_speaker_789	INFO	Train Epoch: 43 [11%]
2026-06-14 19:47:22,381	vi_speaker_789	INFO	[2.3796567916870117, 2.6535425186157227, 10.98454761505127, 14.085479736328125, 1.6345810890197754, 1.08180832862854, 75200, 0.000199950003125]
2026-06-14 19:52:44,180	vi_speaker_789	INFO	Train Epoch: 43 [22%]
2026-06-14 19:52:44,185	vi_speaker_789	INFO	[1.9292638301849365, 2.794726848602295, 14.63646411895752, 16.005460739135742, 1.658567190170288, 1.3612052202224731, 75400, 0.000199950003125]
2026-06-14 19:58:10,554	vi_speaker_789	INFO	Train Epoch: 43 [33%]
2026-06-14 19:58:11,188	vi_speaker_789	INFO	[2.1460702419281006, 2.7305960655212402, 13.75178050994873, 16.095247268676758, 1.6669182777404785, 1.8791229724884033, 75600, 0.000199950003125]
2026-06-14 20:03:42,300	vi_speaker_789	INFO	Train Epoch: 43 [44%]
2026-06-14 20:03:42,304	vi_speaker_789	INFO	[1.9269403219223022, 3.0390243530273438, 17.57721710205078, 18.298282623291016, 1.6242666244506836, 1.387526512145996, 75800, 0.000199950003125]
2026-06-14 20:09:07,776	vi_speaker_789	INFO	Train Epoch: 43 [55%]
2026-06-14 20:09:07,787	vi_speaker_789	INFO	[2.043001174926758, 2.654045581817627, 15.020096778869629, 17.014766693115234, 1.647170066833496, 1.2469515800476074, 76000, 0.000199950003125]
2026-06-14 20:14:31,267	vi_speaker_789	INFO	Saving model and optimizer state at iteration 43 to ./logs/vi_speaker_789/G_76000.pth
2026-06-14 20:15:53,753	vi_speaker_789	INFO	Saving model and optimizer state at iteration 43 to ./logs/vi_speaker_789/D_76000.pth
2026-06-14 20:17:13,505	vi_speaker_789	INFO	Saving model and optimizer state at iteration 43 to ./logs/vi_speaker_789/DUR_76000.pth
2026-06-14 20:22:31,440	vi_speaker_789	INFO	Train Epoch: 43 [67%]
2026-06-14 20:22:31,562	vi_speaker_789	INFO	[2.2915024757385254, 2.876195192337036, 14.768165588378906, 16.9100341796875, 1.6468812227249146, 1.6345582008361816, 76200, 0.000199950003125]
2026-06-14 20:27:55,448	vi_speaker_789	INFO	Train Epoch: 43 [78%]
2026-06-14 20:27:55,451	vi_speaker_789	INFO	[2.2762949466705322, 2.6751298904418945, 13.972213745117188, 16.30328369140625, 1.6752976179122925, 1.313334584236145, 76400, 0.000199950003125]
2026-06-14 20:33:21,834	vi_speaker_789	INFO	Train Epoch: 43 [89%]
2026-06-14 20:33:22,215	vi_speaker_789	INFO	[2.210254192352295, 2.5886316299438477, 15.040800094604492, 17.611164093017578, 1.6812736988067627, 1.4802855253219604, 76600, 0.000199950003125]
2026-06-14 20:38:41,031	vi_speaker_789	INFO	====> Epoch: 43
2026-06-14 20:38:46,512	vi_speaker_789	INFO	Train Epoch: 44 [0%]
2026-06-14 20:38:46,516	vi_speaker_789	INFO	[2.248344659805298, 2.739321708679199, 15.652094841003418, 19.0814151763916, 1.615668773651123, 1.2037758827209473, 76800, 0.00019992500937460937]
2026-06-14 20:44:21,835	vi_speaker_789	INFO	Train Epoch: 44 [11%]
2026-06-14 20:44:22,593	vi_speaker_789	INFO	[2.1910648345947266, 2.7312047481536865, 14.849995613098145, 17.48172950744629, 1.6155635118484497, 1.3469150066375732, 77000, 0.00019992500937460937]
2026-06-14 20:50:00,456	vi_speaker_789	INFO	Train Epoch: 44 [23%]
2026-06-14 20:50:01,994	vi_speaker_789	INFO	[2.0180277824401855, 2.693067789077759, 15.3101224899292, 17.86433982849121, 1.6560137271881104, 1.1852532625198364, 77200, 0.00019992500937460937]
2026-06-14 20:55:27,948	vi_speaker_789	INFO	Train Epoch: 44 [34%]
